[28Dec2024 01:25:02.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Dec2024 01:25:02.479] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[28Dec2024 01:25:04.439] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Dec2024 01:25:04.486] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Dec2024 01:25:04.904] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.905] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.906] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.907] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:05.228] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Dec2024 01:25:05.240] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-Disem-MSX-2/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[28Dec2024 01:25:05.240] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/Server-Disem-MSX-2/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[28Dec2024 01:25:05.241] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[28Dec2024 01:25:07.737] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Dec2024 01:25:07.813] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.838] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.839] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.914] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[28Dec2024 01:25:07.916] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[28Dec2024 01:25:07.944] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[28Dec2024 01:25:08.325] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[28Dec2024 01:25:08.328] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[28Dec2024 01:25:08.330] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[28Dec2024 01:25:08.330] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[28Dec2024 01:25:08.331] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[28Dec2024 01:25:08.332] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[28Dec2024 01:25:08.333] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[28Dec2024 01:25:08.334] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[28Dec2024 01:25:08.350] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.354] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.381] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.385] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.394] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.405] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.427] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.434] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.458] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.479] [main/INFO] [Puzzles Lib/]: Loading 126 mods:
	- aether 1.20.1-1.5.1-neoforge
[28Dec2024 01:25:32.042] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:planetoid_redstone_lamp Expected: 6312 Got: 11341
[28Dec2024 01:25:32.042] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:checkered_redstone_lamp Expected: 6313 Got: 11342
[28Dec2024 01:25:32.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:spiral_redstone_lamp Expected: 6314 Got: 11343
[28Dec2024 01:25:32.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:feather_redstone_lamp Expected: 6315 Got: 11344
[28Dec2024 01:25:32.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:shuriken_redstone_lamp Expected: 6316 Got: 11345
[28Dec2024 01:25:32.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:huga_redstone_lamp Expected: 6317 Got: 11346
[28Dec2024 01:25:32.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:wave_redstone_lamp Expected: 6318 Got: 11347
[28Dec2024 01:25:32.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:lake_redstone_lamp Expected: 6319 Got: 11348
[28Dec2024 01:25:32.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:hourglass_redstone_lamp Expected: 6320 Got: 11349
[28Dec2024 01:25:32.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:spoon_redstone_lamp Expected: 6321 Got: 11350
[28Dec2024 01:25:32.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:soul_redstone_lamp Expected: 6322 Got: 11351
[28Dec2024 01:25:32.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:flat_soul_redstone_lamp Expected: 6323 Got: 11352
[28Dec2024 01:25:32.043] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:grid_soul_redstone_lamp Expected: 6324 Got: 11353
[28Dec2024 01:25:32.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:x_soul_redstone_lamp Expected: 6325 Got: 11354
[28Dec2024 01:25:32.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:western_whirlpool_soul_redstone_lamp Expected: 6326 Got: 11355
[28Dec2024 01:25:32.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:eastern_whirlpool_soul_redstone_lamp Expected: 6327 Got: 11356
[28Dec2024 01:25:32.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:paving_stones_soul_redstone_lamp Expected: 6328 Got: 11357
[28Dec2024 01:25:32.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:square_vortex_soul_redstone_lamp Expected: 6329 Got: 11358
[28Dec2024 01:25:32.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:fluorescent_soul_redstone_lamp Expected: 6330 Got: 11359
[28Dec2024 01:25:32.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:ball_soul_redstone_lamp Expected: 6331 Got: 11360
[28Dec2024 01:25:32.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:planetoid_soul_redstone_lamp Expected: 6332 Got: 11361
[28Dec2024 01:25:32.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:checkered_soul_redstone_lamp Expected: 6333 Got: 11362
[28Dec2024 01:25:32.044] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:spiral_soul_redstone_lamp Expected: 6334 Got: 11363
[28Dec2024 01:25:32.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:feather_soul_redstone_lamp Expected: 6335 Got: 11364
[28Dec2024 01:25:32.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:shuriken_soul_redstone_lamp Expected: 6336 Got: 11365
[28Dec2024 01:25:32.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:huga_soul_redstone_lamp Expected: 6337 Got: 11366
[28Dec2024 01:25:32.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:wave_soul_redstone_lamp Expected: 6338 Got: 11367
[28Dec2024 01:25:32.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:lake_soul_redstone_lamp Expected: 6339 Got: 11368
[28Dec2024 01:25:32.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:hourglass_soul_redstone_lamp Expected: 6340 Got: 11369
[28Dec2024 01:25:32.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:spoon_soul_redstone_lamp Expected: 6341 Got: 11370
[28Dec2024 01:25:32.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:assembly_big_vanilla_redstone_lamp Expected: 6342 Got: 11371
[28Dec2024 01:25:32.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:assembly_big_flower_redstone_lamp Expected: 6343 Got: 11372
[28Dec2024 01:25:32.045] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:assembly_big_lighthouse_redstone_lamp Expected: 6344 Got: 11373
[28Dec2024 01:25:32.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:assembly_big_goth_redstone_lamp Expected: 6345 Got: 11374
[28Dec2024 01:25:32.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:white_flat_redstone_lamp Expected: 6346 Got: 11375
[28Dec2024 01:25:32.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:light_gray_flat_redstone_lamp Expected: 6347 Got: 11376
[28Dec2024 01:25:32.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:gray_flat_redstone_lamp Expected: 6348 Got: 11377
[28Dec2024 01:25:32.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:black_flat_redstone_lamp Expected: 6349 Got: 11378
[28Dec2024 01:25:32.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:brown_flat_redstone_lamp Expected: 6350 Got: 11379
[28Dec2024 01:25:32.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:red_flat_redstone_lamp Expected: 6351 Got: 11380
[28Dec2024 01:25:32.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:orange_flat_redstone_lamp Expected: 6352 Got: 11381
[28Dec2024 01:25:32.046] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:yellow_flat_redstone_lamp Expected: 6353 Got: 11382
[28Dec2024 01:25:32.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:lime_flat_redstone_lamp Expected: 6354 Got: 11383
[28Dec2024 01:25:32.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:green_flat_redstone_lamp Expected: 6355 Got: 11384
[28Dec2024 01:25:32.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:cyan_flat_redstone_lamp Expected: 6356 Got: 11385
[28Dec2024 01:25:32.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:light_blue_flat_redstone_lamp Expected: 6357 Got: 11386
[28Dec2024 01:25:32.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:blue_flat_redstone_lamp Expected: 6358 Got: 11387
[28Dec2024 01:25:32.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:purple_flat_redstone_lamp Expected: 6359 Got: 11388
[28Dec2024 01:25:32.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:magenta_flat_redstone_lamp Expected: 6360 Got: 11389
[28Dec2024 01:25:32.047] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:pink_flat_redstone_lamp Expected: 6361 Got: 11390
[28Dec2024 01:25:32.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:flat_redstone_lamp_on Expected: 6362 Got: 11391
[28Dec2024 01:25:32.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:x_redstone_lamp_on Expected: 6363 Got: 11392
[28Dec2024 01:25:32.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:grid_redstone_lamp_on Expected: 6364 Got: 11393
[28Dec2024 01:25:32.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:white_flat_redstone_lamp_on Expected: 6365 Got: 11394
[28Dec2024 01:25:32.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:light_gray_flat_redstone_lamp_on Expected: 6366 Got: 11395
[28Dec2024 01:25:32.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:gray_flat_redstone_lamp_on Expected: 6367 Got: 11396
[28Dec2024 01:25:32.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:black_flat_redstone_lamp_on Expected: 6368 Got: 11397
[28Dec2024 01:25:32.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:brown_flat_redstone_lamp_on Expected: 6369 Got: 11398
[28Dec2024 01:25:32.048] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:western_whirlpool_redstone_lamp_on Expected: 6370 Got: 11399
[28Dec2024 01:25:32.049] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:paving_stones_redstone_lamp_on Expected: 6371 Got: 11400
[28Dec2024 01:25:32.049] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:red_flat_redstone_lamp_on Expected: 6372 Got: 11401
[28Dec2024 01:25:32.049] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:orange_flat_redstone_lamp_on Expected: 6373 Got: 11402
[28Dec2024 01:25:32.049] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:yellow_flat_redstone_lamp_on Expected: 6374 Got: 11403
[28Dec2024 01:25:32.049] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:lime_flat_redstone_lamp_on Expected: 6375 Got: 11404
[28Dec2024 01:25:32.049] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:green_flat_redstone_lamp_on Expected: 6376 Got: 11405
[28Dec2024 01:25:32.049] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:cyan_flat_redstone_lamp_on Expected: 6377 Got: 11406
[28Dec2024 01:25:32.049] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:light_blue_flat_redstone_lamp_on Expected: 6378 Got: 11407
[28Dec2024 01:25:32.049] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:blue_flat_redstone_lamp_on Expected: 6379 Got: 11408
[28Dec2024 01:25:32.050] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:purple_flat_redstone_lamp_on Expected: 6380 Got: 11409
[28Dec2024 01:25:32.050] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:magenta_flat_redstone_lamp_on Expected: 6381 Got: 11410
[28Dec2024 01:25:32.050] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:pink_flat_redstone_lamp_on Expected: 6382 Got: 11411
[28Dec2024 01:25:32.050] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:eastern_whirlpool_redstone_lamp_on Expected: 6383 Got: 11412
[28Dec2024 01:25:32.050] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:square_vortex_redstone_lamp_on Expected: 6384 Got: 11413
[28Dec2024 01:25:32.050] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:fluorescent_redstone_lamp_on Expected: 6385 Got: 11414
[28Dec2024 01:25:32.050] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:ball_redstone_lamp_on Expected: 6386 Got: 11415
[28Dec2024 01:25:32.050] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:checkered_redstone_lamp_on Expected: 6387 Got: 11416
[28Dec2024 01:25:32.050] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:soul_redstone_lamp_on Expected: 6388 Got: 11417
[28Dec2024 01:25:32.051] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:grid_soul_redstone_lamp_on Expected: 6389 Got: 11418
[28Dec2024 01:25:32.051] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:flat_soul_redstone_lamp_on Expected: 6390 Got: 11419
[28Dec2024 01:25:32.051] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:x_soul_redstone_lamp_on Expected: 6391 Got: 11420
[28Dec2024 01:25:32.051] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:western_whirlpool_soul_redstone_lamp_on Expected: 6392 Got: 11421
[28Dec2024 01:25:32.051] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:paving_stones_soul_redstone_lamp_on Expected: 6393 Got: 11422
[28Dec2024 01:25:32.051] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:planetoid_redstone_lamp_on Expected: 6394 Got: 11423
[28Dec2024 01:25:32.051] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:eastern_whirlpool_soul_redstone_lamp_on Expected: 6395 Got: 11424
[28Dec2024 01:25:32.051] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:square_vortex_soul_redstone_lamp_on Expected: 6396 Got: 11425
[28Dec2024 01:25:32.052] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:fluorescent_soul_redstone_lamp_on Expected: 6397 Got: 11426
[28Dec2024 01:25:32.052] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:ball_soul_redstone_lamp_on Expected: 6398 Got: 11427
[28Dec2024 01:25:32.052] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:checkered_soul_redstone_lamp_on Expected: 6399 Got: 11428
[28Dec2024 01:25:32.052] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:planetoid_soul_redstone_lamp_on Expected: 6400 Got: 11429
[28Dec2024 01:25:32.052] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:light_reflector_1 Expected: 6401 Got: 11430
[28Dec2024 01:25:32.052] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:light_reflector_2 Expected: 6402 Got: 11431
[28Dec2024 01:25:32.052] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:light_reflector_3 Expected: 6403 Got: 11432
[28Dec2024 01:25:32.052] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: lampcrafting:light_reflector_4 Expected: 6404 Got: 11433
